10,107b6e3a
3489c90,aca20000
3489c94,aca60004
3489c98,8c650000
3489c9c,8c840004
3489ca0,8ca302c0
3489ca4,24660008
3489ca8,aca602c0
3489cac,ac620000
3489cb0,3e00008
3489cb4,ac640004
3489cb8,27bdffe0
3489cbc,afbf0014
3489cc0,f7b40018
3489cc4,3c02800a
3489cc8,3442a78c
3489ccc,40f809
3489cd0,46006506
3489cd4,2442000c
3489cd8,2025
3489cdc,1000000a
3489ce0,2405000c
3489ce4,c4600000
3489ce8,46140002
3489cec,e4600000
3489cf0,24630004
3489cf4,5462fffc
3489cf8,c4600000
3489cfc,24840004
3489d00,10850003
3489d04,24420010
3489d08,1000fff6
3489d0c,2443fff4
3489d10,8fbf0014
3489d14,d7b40018
3489d18,3e00008
3489d1c,27bd0020
3489d20,27bdffd8
3489d24,afbf0024
3489d28,afb30020
3489d2c,afb2001c
3489d30,afb10018
3489d34,afb00014
3489d38,809825
3489d3c,a09025
3489d40,c08025
3489d44,3c118002
3489d48,26222438
3489d4c,3025
3489d50,2002825
3489d54,40f809
3489d58,2402025
3489d5c,26312554
3489d60,3025
3489d64,2002825
3489d68,220f809
3489d6c,2402025
3489d70,2602825
3489d74,3c028005
3489d78,244270c0
3489d7c,40f809
3489d80,2002025
3489d84,8fbf0024
3489d88,8fb30020
3489d8c,8fb2001c
3489d90,8fb10018
3489d94,8fb00014
3489d98,3e00008
3489d9c,27bd0028
3489da0,44860000
3489da4,24020063
3489da8,54820005
3489dac,84a20000
3489db0,3c028041
3489db4,c442b7dc
3489db8,3e00008
3489dbc,46020002
3489dc0,240300f1
3489dc4,54430008
3489dc8,24030015
3489dcc,24020046
3489dd0,1082000d
3489dd4,2402002f
3489dd8,1482000e
3489ddc,3c028041
3489de0,3e00008
3489de4,c440b7d8
3489de8,1443000a
3489dec,24020011
3489df0,90a3001d
3489df4,14620007
3489df8,3c028041
3489dfc,c442b7dc
3489e00,3e00008
3489e04,46020002
3489e08,3c028041
3489e0c,3e00008
3489e10,c440b7d8
3489e14,3e00008
3489e1c,27bdffd8
3489e20,afbf001c
3489e24,afb20018
3489e28,afb10014
3489e2c,afb00010
3489e30,f7b40020
3489e34,48202
3489e38,afa40028
3489e3c,a08825
3489e40,c09025
3489e44,4487a000
3489e48,108600
3489e4c,108603
3489e50,c102703
3489e54,42402
3489e58,c10271b
3489e5c,402025
3489e60,4406a000
3489e64,2202825
3489e68,c102768
3489e6c,2002025
3489e70,c10272e
3489e74,46000306
3489e78,2604ffff
3489e7c,2403025
3489e80,2202825
3489e84,42600
3489e88,c102748
3489e8c,42603
3489e90,8fbf001c
3489e94,8fb20018
3489e98,8fb10014
3489e9c,8fb00010
3489ea0,d7b40020
3489ea4,3e00008
3489ea8,27bd0028
3489eac,27bdffe0
3489eb0,afbf001c
3489eb4,afb10018
3489eb8,afb00014
3489ebc,3c108041
3489ec0,2610dc7c
3489ec4,26110040
3489ec8,a6000000
3489ecc,c102caf
3489ed0,24041e70
3489ed4,ae020004
3489ed8,26100008
3489edc,5611fffb
3489ee0,a6000000
3489ee4,8fbf001c
3489ee8,8fb10018
3489eec,8fb00014
3489ef0,3e00008
3489ef4,27bd0020
3489ef8,3c028041
3489efc,a440dc7c
3489f00,2442dc7c
3489f04,a4400008
3489f08,a4400010
3489f0c,a4400018
3489f10,a4400020
3489f14,a4400028
3489f18,a4400030
3489f1c,3e00008
3489f20,a4400038
3489f24,27bdffe8
3489f28,afbf0014
3489f2c,afb00010
3489f30,afa5001c
3489f34,10a0000e
3489f38,afa60020
3489f3c,808025
3489f40,93a40023
3489f44,50800002
3489f48,97a40020
3489f4c,3084ffff
3489f50,c10232a
3489f58,c10231b
3489f5c,402025
3489f60,94430004
3489f64,a6030000
3489f68,80420006
3489f6c,a2020002
3489f70,8fbf0014
3489f74,8fb00010
3489f78,3e00008
3489f7c,27bd0018
3489f80,27bdffe0
3489f84,afbf001c
3489f88,afb00018
3489f8c,808025
3489f90,30e700ff
3489f94,90c600a5
3489f98,c101dd9
3489f9c,27a40010
3489fa0,8fa50010
3489fa4,8fa60014
3489fa8,c1027c9
3489fac,2002025
3489fb0,8fbf001c
3489fb4,8fb00018
3489fb8,3e00008
3489fbc,27bd0020
3489fc0,27bdffd8
3489fc4,afbf0024
3489fc8,afb10020
3489fcc,afb0001c
3489fd0,808025
3489fd4,a08825
3489fd8,3c028041
3489fdc,8c42b780
3489fe0,afa20010
3489fe4,3825
3489fe8,a03025
3489fec,802825
3489ff0,c1027e0
3489ff4,27a40010
3489ff8,3c028041
3489ffc,8c47b7e0
348a000,2203025
348a004,2002825
348a008,c102787
348a00c,8fa40010
348a010,8fbf0024
348a014,8fb10020
348a018,8fb0001c
348a01c,3e00008
348a020,27bd0028
348a024,27bdffd8
348a028,afbf0024
348a02c,afb10020
348a030,afb0001c
348a034,808025
348a038,9083001d
348a03c,24020011
348a040,10620007
348a044,a08825
348a048,3c028001
348a04c,24423268
348a050,40f809
348a058,10000010
348a05c,8fbf0024
348a060,3c028041
348a064,8c42b784
348a068,afa20010
348a06c,3825
348a070,a03025
348a074,802825
348a078,c1027e0
348a07c,27a40010
348a080,3c028041
348a084,8c47b7e0
348a088,2203025
348a08c,2002825
348a090,c102787
348a094,8fa40010
348a098,8fbf0024
348a09c,8fb10020
348a0a0,8fb0001c
348a0a4,3e00008
348a0a8,27bd0028
348a0ac,27bdffd8
348a0b0,afbf0024
348a0b4,afb10020
348a0b8,afb0001c
348a0bc,808025
348a0c0,a08825
348a0c4,3c028041
348a0c8,8c42b788
348a0cc,afa20010
348a0d0,2407004f
348a0d4,a03025
348a0d8,802825
348a0dc,c1027e0
348a0e0,27a40010
348a0e4,3c028041
348a0e8,8c47b7e4
348a0ec,2203025
348a0f0,2002825
348a0f4,c102787
348a0f8,8fa40010
348a0fc,8fbf0024
348a100,8fb10020
348a104,8fb0001c
348a108,3e00008
348a10c,27bd0028
348a110,27bdffd8
348a114,afbf0024
348a118,afb10020
348a11c,afb0001c
348a120,808025
348a124,a08825
348a128,3c028041
348a12c,8c42b78c
348a130,afa20010
348a134,3825
348a138,a03025
348a13c,802825
348a140,c1027e0
348a144,27a40010
348a148,3c028041
348a14c,8c47b7e8
348a150,2203025
348a154,2002825
348a158,c102787
348a15c,8fa40010
348a160,8fbf0024
348a164,8fb10020
348a168,8fb0001c
348a16c,3e00008
348a170,27bd0028
348a174,27bdffd8
348a178,afbf0024
348a17c,afb10020
348a180,afb0001c
348a184,808025
348a188,a08825
348a18c,3c028041
348a190,8c42b790
348a194,afa20010
348a198,2407000c
348a19c,a03025
348a1a0,802825
348a1a4,c1027e0
348a1a8,27a40010
348a1ac,3c028041
348a1b0,8c47b7ec
348a1b4,2203025
348a1b8,2002825
348a1bc,c102787
348a1c0,8fa40010
348a1c4,8fbf0024
348a1c8,8fb10020
348a1cc,8fb0001c
348a1d0,3e00008
348a1d4,27bd0028
348a1d8,27bdffd0
348a1dc,afbf002c
348a1e0,afb10028
348a1e4,afb00024
348a1e8,808025
348a1ec,afa00010
348a1f0,afa00014
348a1f4,9482001c
348a1f8,24030001
348a1fc,14430008
348a200,a08825
348a204,24070015
348a208,90a600a5
348a20c,802825
348a210,c101dd9
348a214,27a40010
348a218,10000012
348a21c,afa00018
348a220,24030007
348a224,14430008
348a228,24030a0c
348a22c,24070058
348a230,90a600a5
348a234,802825
348a238,c101dd9
348a23c,27a40010
348a240,10000008
348a244,afa00018
348a248,54430006
348a24c,afa00018
348a250,3c050010
348a254,34a5010a
348a258,c101db1
348a25c,27a40010
348a260,afa00018
348a264,8fa50010
348a268,8fa60014
348a26c,c1027c9
348a270,27a40018
348a274,97a20018
348a278,10400008
348a27c,2203025
348a280,3c028041
348a284,8c47b7d8
348a288,2002825
348a28c,c102787
348a290,8fa40018
348a294,10000005
348a298,8fbf002c
348a29c,2002825
348a2a0,c102748
348a2a4,82040141
348a2a8,8fbf002c
348a2ac,8fb10028
348a2b0,8fb00024
348a2b4,3e00008
348a2b8,27bd0030
348a2bc,27bdffd0
348a2c0,afbf002c
348a2c4,afb10028
348a2c8,afb00024
348a2cc,808025
348a2d0,afa00010
348a2d4,afa00014
348a2d8,9482001c
348a2dc,10400004
348a2e0,a08825
348a2e4,24030005
348a2e8,54430007
348a2ec,afa00018
348a2f0,24070034
348a2f4,922600a5
348a2f8,2002825
348a2fc,c101dd9
348a300,27a40010
348a304,afa00018
348a308,8fa50010
348a30c,8fa60014
348a310,c1027c9
348a314,27a40018
348a318,97a20018
348a31c,10400008
348a320,2203025
348a324,3c028041
348a328,8c47b7d8
348a32c,2002825
348a330,c102787
348a334,8fa40018
348a338,10000005
348a33c,8fbf002c
348a340,2002825
348a344,c102748
348a348,82040147
348a34c,8fbf002c
348a350,8fb10028
348a354,8fb00024
348a358,3e00008
348a35c,27bd0030
348a360,27bdffd8
348a364,afbf0024
348a368,afb10020
348a36c,afb0001c
348a370,808025
348a374,a08825
348a378,3c028041
348a37c,8c42b780
348a380,afa20010
348a384,2407003e
348a388,a03025
348a38c,802825
348a390,c1027e0
348a394,27a40010
348a398,3c028041
348a39c,8c47b7d8
348a3a0,2203025
348a3a4,2002825
348a3a8,c102787
348a3ac,8fa40010
348a3b0,8fbf0024
348a3b4,8fb10020
348a3b8,8fb0001c
348a3bc,3e00008
348a3c0,27bd0028
348a3c4,801025
348a3c8,14c00002
348a3cc,a6001b
348a3d0,7000d
348a3d4,2810
348a3d8,3812
348a3dc,3c03aaaa
348a3e0,3463aaab
348a3e4,e30019
348a3e8,1810
348a3ec,31882
348a3f0,32040
348a3f4,831821
348a3f8,31840
348a3fc,e31823
348a400,44850000
348a404,4a10004
348a408,468000a1
348a40c,3c048041
348a410,d480b7f8
348a414,46201080
348a418,462010a0
348a41c,44860000
348a420,4c10004
348a424,46800021
348a428,3c048041
348a42c,d484b7f8
348a430,46240000
348a434,46200020
348a438,46001083
348a43c,3c048041
348a440,c484b7f0
348a444,46022101
348a448,24640001
348a44c,3c068041
348a450,24c6b794
348a454,32840
348a458,a32821
348a45c,c52821
348a460,90a50001
348a464,44850000
348a46c,46800020
348a470,46040002
348a474,42840
348a478,a42821
348a47c,c53021
348a480,90c50001
348a484,44853000
348a48c,468031a0
348a490,46023182
348a494,46060000
348a498,3c058041
348a49c,c4a6b7f4
348a4a0,4600303e
348a4a8,45030005
348a4ac,46060001
348a4b0,4600000d
348a4b4,44050000
348a4b8,10000006
348a4bc,30a700ff
348a4c0,4600000d
348a4c4,44050000
348a4c8,3c068000
348a4cc,a62825
348a4d0,30a700ff
348a4d4,3c068041
348a4d8,24c6b794
348a4dc,32840
348a4e0,a32821
348a4e4,c52821
348a4e8,90a50002
348a4ec,44850000
348a4f4,46800020
348a4f8,46040002
348a4fc,42840
348a500,a42821
348a504,c53021
348a508,90c50002
348a50c,44853000
348a514,468031a0
348a518,46023182
348a51c,46060000
348a520,3c058041
348a524,c4a6b7f4
348a528,4600303e
348a530,45030005
348a534,46060001
348a538,4600000d
348a53c,44050000
348a540,10000006
348a544,30a600ff
348a548,4600000d
348a54c,44050000
348a550,3c068000
348a554,a62825
348a558,30a600ff
348a55c,32840
348a560,a31821
348a564,3c088041
348a568,2508b794
348a56c,681821
348a570,90650000
348a574,44850000
348a57c,46800020
348a580,46040002
348a584,41840
348a588,641821
348a58c,681821
348a590,90630000
348a594,44832000
348a59c,46802120
348a5a0,46022082
348a5a4,46020000
348a5a8,3c038041
348a5ac,c462b7f4
348a5b0,4600103e
348a5b8,45030005
348a5bc,46020001
348a5c0,4600000d
348a5c4,44030000
348a5c8,10000006
348a5cc,a0430000
348a5d0,4600000d
348a5d4,44030000
348a5d8,3c048000
348a5dc,641825
348a5e0,a0430000
348a5e4,a0470001
348a5e8,3e00008
348a5ec,a0460002
348a5f0,3c028011
348a5f4,3442a5d0
348a5f8,24030140
348a5fc,a4431424
348a600,90440032
348a604,41840
348a608,641821
348a60c,31900
348a610,3e00008
348a614,a0430033
348a618,24a20002
348a61c,24a50082
348a620,24065700
348a624,24070004
348a628,9443fffe
348a62c,50660008
348a630,24420004
348a634,50600006
348a638,24420004
348a63c,94430000
348a640,2c630004
348a644,54600001
348a648,a4470000
348a64c,24420004
348a650,5445fff6
348a654,9443fffe
348a658,3e00008
348a660,27bdffd0
348a664,afbf002c
348a668,afbe0028
348a66c,afb20024
348a670,afb10020
348a674,afb0001c
348a678,3a0f025
348a67c,3c028040
348a680,90420889
348a684,104000b6
348a688,3a04025
348a68c,808025
348a690,3c028011
348a694,3442a5d0
348a698,804513e0
348a69c,3c028041
348a6a0,2442cafc
348a6a4,1825
348a6a8,2406002f
348a6ac,80440000
348a6b0,50850006
348a6b4,2c62002f
348a6b8,24630001
348a6bc,1466fffb
348a6c0,24420001
348a6c4,100000a7
348a6c8,100e825
348a6cc,104000a4
348a6d0,3c028040
348a6d4,9042088b
348a6d8,1040000e
348a6dc,3c028040
348a6e0,3c028041
348a6e4,8c42cb2c
348a6e8,10450009
348a6ec,3c028041
348a6f0,24040001
348a6f4,ac44cc14
348a6f8,3c048041
348a6fc,8c82cc18
348a700,2c460006
348a704,50c00001
348a708,24020005
348a70c,ac82cc18
348a710,3c028040
348a714,9051088a
348a718,5620002f
348a71c,241100ff
348a720,3c02801c
348a724,344284a0
348a728,3c040001
348a72c,441021
348a730,94440934
348a734,24020006
348a738,10820026
348a73c,3c028041
348a740,8c42cc14
348a744,10400025
348a748,3c028041
348a74c,3c028041
348a750,8c42cc18
348a754,2c440006
348a758,1080000a
348a75c,2c440042
348a760,22200
348a764,821023
348a768,3c04cccc
348a76c,3484cccd
348a770,440019
348a774,1010
348a778,21082
348a77c,10000016
348a780,305100ff
348a784,14800014
348a788,241100ff
348a78c,2c44007e
348a790,1080000b
348a794,22200
348a798,821023
348a79c,2442bf41
348a7a0,3c048888
348a7a4,34848889
348a7a8,440019
348a7ac,1010
348a7b0,28942
348a7b4,118827
348a7b8,10000007
348a7bc,323100ff
348a7c0,3c028041
348a7c4,ac40cc14
348a7c8,3c028041
348a7cc,10000064
348a7d0,ac40cc18
348a7d4,241100ff
348a7d8,3c028041
348a7dc,ac45cb2c
348a7e0,3c048041
348a7e4,8c82cc18
348a7e8,24420001
348a7ec,ac82cc18
348a7f0,31080
348a7f4,431021
348a7f8,210c0
348a7fc,3c068040
348a800,24c6088c
348a804,c23021
348a808,c01825
348a80c,24020001
348a810,24050020
348a814,24070028
348a818,80640001
348a81c,54850005
348a820,24420001
348a824,80640000
348a828,50850006
348a82c,28430002
348a830,24420001
348a834,1447fff8
348a838,24630001
348a83c,10000004
348a840,24430007
348a844,54600047
348a848,100e825
348a84c,24430007
348a850,318c2
348a854,318c0
348a858,3a3e823
348a85c,27a40018
348a860,801825
348a864,2442ffff
348a868,821021
348a86c,90c50000
348a870,a0650000
348a874,24630001
348a878,1462fffc
348a87c,24c60001
348a880,1009025
348a884,8e020008
348a888,24430008
348a88c,ae030008
348a890,3c03de00
348a894,ac430000
348a898,3c038041
348a89c,2463ba28
348a8a0,ac430004
348a8a4,8e020008
348a8a8,24430008
348a8ac,ae030008
348a8b0,3c03e700
348a8b4,ac430000
348a8b8,ac400004
348a8bc,8e020008
348a8c0,24430008
348a8c4,ae030008
348a8c8,3c03fc11
348a8cc,34639623
348a8d0,ac430000
348a8d4,3c03ff2f
348a8d8,3463ffff
348a8dc,ac430004
348a8e0,24070005
348a8e4,24060001
348a8e8,c102ab3
348a8ec,24050001
348a8f0,8e020008
348a8f4,24430008
348a8f8,ae030008
348a8fc,3c03fa00
348a900,ac430000
348a904,2403ff00
348a908,2238825
348a90c,ac510004
348a910,afa00010
348a914,3825
348a918,2406000a
348a91c,24050005
348a920,c102ae5
348a924,2002025
348a928,8e020008
348a92c,24430008
348a930,ae030008
348a934,3c03e900
348a938,ac430000
348a93c,ac400004
348a940,8e020008
348a944,24430008
348a948,ae030008
348a94c,3c03df00
348a950,ac430000
348a954,ac400004
348a958,10000002
348a95c,240e825
348a960,100e825
348a964,3c0e825
348a968,8fbf002c
348a96c,8fbe0028
348a970,8fb20024
348a974,8fb10020
348a978,8fb0001c
348a97c,3e00008
348a980,27bd0030
348a984,27bdffd8
348a988,afbf0024
348a98c,afbe0020
348a990,afb1001c
348a994,afb00018
348a998,3a0f025
348a99c,3c028040
348a9a0,90420889
348a9a4,10400036
348a9a8,3a04025
348a9ac,808025
348a9b0,3c078040
348a9b4,24e70a44
348a9b8,e01825
348a9bc,24020001
348a9c0,24060020
348a9c4,24040028
348a9c8,80650001
348a9cc,54a60005
348a9d0,24420001
348a9d4,80650000
348a9d8,50a60006
348a9dc,28430002
348a9e0,24420001
348a9e4,1444fff8
348a9e8,24630001
348a9ec,10000004
348a9f0,24430007
348a9f4,54600023
348a9f8,100e825
348a9fc,24430007
348aa00,318c2
348aa04,318c0
348aa08,3a3e823
348aa0c,27a40018
348aa10,801825
348aa14,2442ffff
348aa18,821021
348aa1c,90e50000
348aa20,a0650000
348aa24,24630001
348aa28,1462fffc
348aa2c,24e70001
348aa30,1008825
348aa34,24070005
348aa38,24060001
348aa3c,c102ab3
348aa40,24050001
348aa44,8e020008
348aa48,24430008
348aa4c,ae030008
348aa50,3c03fa00
348aa54,ac430000
348aa58,2403ffff
348aa5c,ac430004
348aa60,afa00010
348aa64,3825
348aa68,2406000a
348aa6c,24050005
348aa70,c102ae5
348aa74,2002025
348aa78,10000002
348aa7c,220e825
348aa80,100e825
348aa84,3c0e825
348aa88,8fbf0024
348aa8c,8fbe0020
348aa90,8fb1001c
348aa94,8fb00018
348aa98,3e00008
348aa9c,27bd0028
348aaa0,27bdffe8
348aaa4,afbf0014
348aaa8,c102caf
348aaac,24040400
348aab0,3c038041
348aab4,ac62cc1c
348aab8,3c038041
348aabc,ac62cc20
348aac0,8fbf0014
348aac4,3e00008
348aac8,27bd0018
348aacc,80830000
348aad0,10600025
348aad4,6025
348aad8,3c028041
348aadc,8c4acc1c
348aae0,254a0400
348aae4,3c028041
348aae8,8c48cc20
348aaec,1025
348aaf0,3c0bff00
348aaf4,256b0fff
348aaf8,30c60fff
348aafc,240ef000
348ab00,240d0001
348ab04,10a482b
348ab08,55200005
348ab0c,a1030000
348ab10,11800016
348ab14,3c038041
348ab18,3e00008
348ab1c,ac68cc20
348ab20,30a90fff
348ab24,94b00
348ab28,8d030000
348ab2c,6b1824
348ab30,691825
348ab34,6e1824
348ab38,661825
348ab3c,ad030000
348ab40,25080004
348ab44,a72821
348ab48,24420001
348ab4c,821821
348ab50,80630000
348ab54,1460ffeb
348ab58,1a06025
348ab5c,3c038041
348ab60,3e00008
348ab64,ac68cc20
348ab68,1025
348ab6c,3e00008
348ab74,27bdffe8
348ab78,afbf0014
348ab7c,3c028041
348ab80,c102ab3
348ab84,9447b9dc
348ab88,8fbf0014
348ab8c,3e00008
348ab90,27bd0018
348ab94,27bdffb0
348ab98,afbf004c
348ab9c,afbe0048
348aba0,afb70044
348aba4,afb60040
348aba8,afb5003c
348abac,afb40038
348abb0,afb30034
348abb4,afb20030
348abb8,afb1002c
348abbc,afb00028
348abc0,afa40050
348abc4,a0b825
348abc8,c0b025
348abcc,e0a825
348abd0,8fbe0060
348abd4,8825
348abd8,3c148041
348abdc,2694b9d8
348abe0,3c028041
348abe4,afa20020
348abe8,3c138041
348abec,3c1238e3
348abf0,36528e39
348abf4,1130c0
348abf8,d13021
348abfc,24070012
348ac00,63040
348ac04,2802825
348ac08,c10200b
348ac0c,8fa40050
348ac10,8fa20020
348ac14,8c50cc1c
348ac18,8e62cc20
348ac1c,202102b
348ac20,50400025
348ac24,26310001
348ac28,82020000
348ac2c,2002825
348ac30,2442ffe0
348ac34,520018
348ac38,1810
348ac3c,31883
348ac40,227c3
348ac44,641823
348ac48,14710016
348ac4c,26100004
348ac50,8ca70000
348ac54,73b02
348ac58,30e70fff
348ac5c,520018
348ac60,1810
348ac64,31883
348ac68,641823
348ac6c,330c0
348ac70,c33021
348ac74,63040
348ac78,afb60018
348ac7c,afb70014
348ac80,8ca30000
348ac84,30630fff
348ac88,7e1821
348ac8c,afa30010
348ac90,f53821
348ac94,463023
348ac98,2802825
348ac9c,c102073
348aca0,8fa40050
348aca4,8e62cc20
348aca8,202102b
348acac,5440ffdf
348acb0,82020000
348acb4,26310001
348acb8,24020006
348acbc,1622ffce
348acc0,1130c0
348acc4,3c028041
348acc8,8c43cc1c
348accc,3c028041
348acd0,ac43cc20
348acd4,8fbf004c
348acd8,8fbe0048
348acdc,8fb70044
348ace0,8fb60040
348ace4,8fb5003c
348ace8,8fb40038
348acec,8fb30034
348acf0,8fb20030
348acf4,8fb1002c
348acf8,8fb00028
348acfc,3e00008
348ad00,27bd0050
348ad04,27bdffe0
348ad08,afbf001c
348ad0c,3c028041
348ad10,2442b9d8
348ad14,afa00010
348ad18,3825
348ad1c,94460006
348ad20,c102ae5
348ad24,94450004
348ad28,8fbf001c
348ad2c,3e00008
348ad30,27bd0020
348ad34,3c028041
348ad38,24030001
348ad3c,ac43cc28
348ad40,3c038041
348ad44,8c62cc2c
348ad48,2c440006
348ad4c,50800001
348ad50,24020005
348ad54,3e00008
348ad58,ac62cc2c
348ad5c,27bdffb8
348ad60,afbf0044
348ad64,afbe0040
348ad68,afb6003c
348ad6c,afb50038
348ad70,afb40034
348ad74,afb30030
348ad78,afb2002c
348ad7c,afb10028
348ad80,afb00024
348ad84,3a0f025
348ad88,3c028041
348ad8c,9442cc24
348ad90,10400133
348ad94,3a0a825
348ad98,3c02801d
348ad9c,3442aa30
348ada0,8c42066c
348ada4,3c033000
348ada8,24630483
348adac,431024
348adb0,1440012b
348adb4,808025
348adb8,3c02801c
348adbc,344284a0
348adc0,8c430008
348adc4,3c02800f
348adc8,8c4213ec
348adcc,54620125
348add0,2a0e825
348add4,3c028011
348add8,3442a5d0
348addc,8c47135c
348ade0,14e0011f
348ade4,3c02800e
348ade8,3442f1b0
348adec,8c420000
348adf0,30420020
348adf4,1440011a
348adf8,3c028041
348adfc,8c43cc28
348ae00,24020001
348ae04,1062000a
348ae08,3c02801c
348ae0c,344284a0
348ae10,3c030001
348ae14,431021
348ae18,94430934
348ae1c,24020006
348ae20,54620110
348ae24,2a0e825
348ae28,10000009
348ae2c,3c038041
348ae30,344284a0
348ae34,3c030001
348ae38,431021
348ae3c,94430934
348ae40,24020006
348ae44,14620007
348ae48,3c028041
348ae4c,3c038041
348ae50,8c62cc2c
348ae54,3042001f
348ae58,ac62cc2c
348ae5c,10000022
348ae60,241300ff
348ae64,8c42cc2c
348ae68,2c430006
348ae6c,1060000a
348ae70,2c43006a
348ae74,29a00
348ae78,2629823
348ae7c,3c02cccc
348ae80,3442cccd
348ae84,2620019
348ae88,9810
348ae8c,139882
348ae90,10000015
348ae94,327300ff
348ae98,14600013
348ae9c,241300ff
348aea0,2c4300ba
348aea4,1060000b
348aea8,21a00
348aeac,621023
348aeb0,24429769
348aeb4,3c03cccc
348aeb8,3463cccd
348aebc,430019
348aec0,1010
348aec4,29982
348aec8,139827
348aecc,10000006
348aed0,327300ff
348aed4,3c028041
348aed8,ac40cc28
348aedc,3c028041
348aee0,100000df
348aee4,ac40cc2c
348aee8,3c038041
348aeec,8c62cc2c
348aef0,24420001
348aef4,ac62cc2c
348aef8,3c028011
348aefc,3442a5d0
348af00,8c4808c4
348af04,19000011
348af08,1001025
348af0c,e05025
348af10,3c056666
348af14,24a56667
348af18,254a0001
348af1c,401825
348af20,450018
348af24,2010
348af28,42083
348af2c,217c3
348af30,2863000a
348af34,1060fff8
348af38,821023
348af3c,15400005
348af40,3c028041
348af44,10000002
348af48,240a0001
348af4c,240a0001
348af50,3c028041
348af54,9445cbc2
348af58,18a00010
348af5c,a01025
348af60,3c066666
348af64,24c66667
348af68,24e70001
348af6c,401825
348af70,460018
348af74,2010
348af78,42083
348af7c,217c3
348af80,2863000a
348af84,1060fff8
348af88,821023
348af8c,54e00005
348af90,1473821
348af94,10000002
348af98,24070001
348af9c,24070001
348afa0,1473821
348afa4,24f40001
348afa8,3c028041
348afac,2442b9d8
348afb0,94430004
348afb4,740018
348afb8,2012
348afbc,3c038041
348afc0,2463b9b8
348afc4,94660004
348afc8,862021
348afcc,497c2
348afd0,2449021
348afd4,129043
348afd8,129023
348afdc,265200a0
348afe0,94420006
348afe4,44820000
348afec,46800021
348aff0,3c028041
348aff4,d446b800
348aff8,46260002
348affc,3c028041
348b000,d442b808
348b004,46201001
348b008,3c028041
348b00c,d444b810
348b010,46240000
348b014,4620000d
348b018,44060000
348b01c,94620006
348b020,44820000
348b028,46800021
348b02c,46260002
348b030,46201081
348b034,3c028041
348b038,d440b818
348b03c,46201080
348b040,46241080
348b044,4620100d
348b048,44110000
348b04c,24e20009
348b050,210c2
348b054,210c0
348b058,3a2e823
348b05c,27a40020
348b060,941021
348b064,19400015
348b068,a0400000
348b06c,2549ffff
348b070,894821
348b074,806025
348b078,3c0b6666
348b07c,256b6667
348b080,10b0018
348b084,1810
348b088,31883
348b08c,817c3
348b090,621823
348b094,31080
348b098,431021
348b09c,21040
348b0a0,1021023
348b0a4,24420030
348b0a8,a1220000
348b0ac,604025
348b0b0,1201025
348b0b4,144cfff2
348b0b8,2529ffff
348b0bc,8a1021
348b0c0,2403002f
348b0c4,a0430000
348b0c8,147102a
348b0cc,10400012
348b0d0,873821
348b0d4,8a5021
348b0d8,3c086666
348b0dc,25086667
348b0e0,a80018
348b0e4,1810
